Table 1: Cumulative Number of Cases Tested Positive for COVID-19 - as reported on that date on SG website,,,,,,,,,,,,,,,,,,,,,
21/10/2020," 3,204 ", 640 , 714 ," 1,939 "," 2,248 "," 3,055 "," 16,849 ", 921 ," 9,589 "," 8,164 ", 28 , 64 ," 3,424 ", 64 ," 50,903 ",,,,,,
22/10/2020," 3,355 ", 646 , 733 ," 2,005 "," 2,322 "," 3,086 "," 17,433 ", 947 ," 10,046 "," 8,356 ", 29 , 65 ," 3,528 ", 64 ," 52,615 ",,,,,,
23/10/2020," 3,472 ", 653 , 750 ," 2,053 "," 2,359 "," 3,103 "," 17,926 ", 956 ," 10,459 "," 8,525 ", 31 , 65 ," 3,599 ", 65 ," 54,016 ",,,,,,
24/10/2020," 3,646 ", 656 , 765 ," 2,111 "," 2,414 "," 3,131 "," 18,450 ", 970 ," 10,780 "," 8,691 ", 31 , 66 ," 3,670 ", 68 ," 55,449 ",,,,,,
25/10/2020," 3,778 ", 661 , 774 ," 2,176 "," 2,460 "," 3,186 "," 18,887 ", 983 ," 11,121 "," 8,846 ", 31 , 66 ," 3,715 ", 68 ," 56,752 ",,,,,,
26/10/2020," 3,875 ", 672 , 793 ," 2,217 "," 2,504 "," 3,218 "," 19,315 ", 994 ," 11,395 "," 8,951 ", 31 , 66 ," 3,775 ", 68 ," 57,874 ",,,,,,
27/10/2020," 3,971 ", 677 , 818 ," 2,255 "," 2,565 "," 3,240 "," 19,769 "," 1,008 "," 11,742 "," 9,153 ", 31 , 66 ," 3,838 ", 68 ," 59,201 ",,,,,,
28/10/2020," 4,062 ", 680 , 831 ," 2,291 "," 2,605 "," 3,268 "," 20,220 "," 1,026 "," 12,034 "," 9,305 ", 32 , 67 ," 3,914 ", 68 ," 60,403 ",,,,,,
29/10/2020," 4,183 ", 690 , 840 ," 2,345 "," 2,650 "," 3,294 "," 20,636 "," 1,036 "," 12,300 "," 9,422 ", 33 , 67 ," 3,966 ", 69 ," 61,531 ",,,,,,
30/10/2020," 4,268 ", 699 , 857 ," 2,384 "," 2,693 "," 3,324 "," 21,132 "," 1,057 "," 12,558 "," 9,616 ", 33 , 67 ," 4,055 ", 69 ," 62,812 ",,,,,,
31/10/2020," 4,352 ", 707 , 872 ," 2,434 "," 2,730 "," 3,366 "," 21,506 "," 1,068 "," 12,875 "," 9,737 ", 33 , 68 ," 4,096 ", 69 ," 63,913 ",,,,,,
01/11/2020," 4,435 ", 717 , 885 ," 2,471 "," 2,786 "," 3,396 "," 21,949 "," 1,095 "," 13,128 "," 9,877 ", 33 , 68 ," 4,152 ", 69 ," 65,061 ",,,,,,
02/11/2020," 4,511 ", 728 , 896 ," 2,509 "," 2,819 "," 3,413 "," 22,334 "," 1,106 "," 13,396 "," 9,946 ", 33 , 68 ," 4,184 ", 69 ," 66,012 ",,,,,,
03/11/2020," 4,618 ", 740 , 906 ," 2,551 "," 2,841 "," 3,443 "," 22,712 "," 1,118 "," 13,603 "," 10,074 ", 33 , 69 ," 4,234 ", 69 ," 67,011 ",,,,,,
04/11/2020," 4,706 ", 750 , 916 ," 2,634 "," 2,875 "," 3,485 "," 23,314 "," 1,130 "," 13,921 "," 10,237 ", 33 , 70 ," 4,304 ", 69 ," 68,444 ",,,,,,
05/11/2020," 4,786 ", 753 , 935 ," 2,703 "," 2,950 "," 3,512 "," 23,795 "," 1,148 "," 14,157 "," 10,365 ", 33 , 70 ," 4,384 ", 69 ," 69,660 ",,,,,,
06/11/2020," 4,861 ", 767 , 958 ," 2,750 "," 2,979 "," 3,536 "," 24,255 "," 1,165 "," 14,367 "," 10,477 ", 33 , 70 ," 4,445 ", 69 ," 70,732 ",,,,,,
07/11/2020," 4,979 ", 785 , 979 ," 2,825 "," 3,045 "," 3,567 "," 24,857 "," 1,185 "," 14,735 "," 10,668 ", 34 , 70 ," 4,530 ", 69 ," 72,328 ",,,,,,
08/11/2020," 5,080 ", 792 , 986 ," 2,886 "," 3,088 "," 3,609 "," 25,273 "," 1,200 "," 14,980 "," 10,790 ", 34 , 70 ," 4,585 ", 70 ," 73,443 ",,,,,,
09/11/2020," 5,153 ", 798 , 997 ," 2,936 "," 3,108 "," 3,635 "," 25,636 "," 1,206 "," 15,199 "," 10,897 ", 34 , 70 ," 4,616 ", 70 ," 74,355 ",,,,,,
10/11/2020," 5,243 ", 806 ," 1,003 "," 2,969 "," 3,147 "," 3,655 "," 25,929 "," 1,215 "," 15,370 "," 11,011 ", 34 , 70 ," 4,665 ", 70 ," 75,187 ",,,,,,
11/11/2020," 5,323 ", 812 ," 1,015 "," 3,038 "," 3,203 "," 3,706 "," 26,417 "," 1,224 "," 15,642 "," 11,156 ", 34 , 70 ," 4,737 ", 71 ," 76,448 ",,,,,,
12/11/2020," 5,399 ", 831 ," 1,033 "," 3,114 "," 3,234 "," 3,760 "," 26,891 "," 1,241 "," 15,873 "," 11,297 ", 35 , 70 ," 4,810 ", 72 ," 77,660 ",,,,,,
13/11/2020," 5,476 ", 841 ," 1,046 "," 3,262 "," 3,314 "," 3,810 "," 27,324 "," 1,254 "," 16,140 "," 11,460 ", 35 , 70 ," 4,911 ", 74 ," 79,017 ",,,,,,
14/11/2020," 5,554 ", 848 ," 1,053 "," 3,344 "," 3,373 "," 3,885 "," 27,724 "," 1,268 "," 16,358 "," 11,580 ", 35 , 70 ," 4,968 ", 75 ," 80,135 ",,,,,,
15/11/2020," 5,644 ", 867 ," 1,060 "," 3,412 "," 3,443 "," 3,937 "," 28,183 "," 1,277 "," 16,584 "," 11,688 ", 35 , 70 ," 5,019 ", 75 ," 81,294 ",,,,,,
16/11/2020," 5,692 ", 881 ," 1,068 "," 3,454 "," 3,506 "," 3,970 "," 28,403 "," 1,288 "," 16,720 "," 11,789 ", 35 , 71 ," 5,059 ", 75 ," 82,011 ",,,,,,
17/11/2020," 5,771 ", 888 ," 1,074 "," 3,516 "," 3,586 "," 4,015 "," 28,842 "," 1,297 "," 17,002 "," 11,942 ", 35 , 71 ," 5,145 ", 75 ," 83,259 ",,,,,,
18/11/2020," 5,857 ", 896 ," 1,077 "," 3,600 "," 3,648 "," 4,062 "," 29,262 "," 1,311 "," 17,314 "," 12,083 ", 35 , 71 ," 5,232 ", 75 ," 84,523 ",,,,,,
19/11/2020," 5,935 ", 910 ," 1,087 "," 3,665 "," 3,689 "," 4,124 "," 29,611 "," 1,322 "," 17,527 "," 12,266 ", 36 , 73 ," 5,292 ", 75 ," 85,612 ",,,,,,
20/11/2020," 6,021 ", 921 ," 1,092 "," 3,725 "," 3,745 "," 4,179 "," 30,002 "," 1,328 "," 17,689 "," 12,389 ", 36 , 73 ," 5,355 ", 75 ," 86,630 ",,,,,,
21/11/2020," 6,080 ", 933 ," 1,104 "," 3,777 "," 3,789 "," 4,215 "," 30,236 "," 1,334 "," 17,935 "," 12,529 ", 36 , 73 ," 5,401 ", 75 ," 87,517 ",,,,,,
22/11/2020," 6,126 ", 942 ," 1,109 "," 3,821 "," 3,815 "," 4,263 "," 30,545 "," 1,339 "," 18,116 "," 12,648 ", 36 , 73 ," 5,453 ", 75 ," 88,361 ",,,,,,
23/11/2020," 6,209 ", 950 ," 1,114 "," 3,881 "," 3,849 "," 4,306 "," 30,915 "," 1,346 "," 18,306 "," 12,743 ", 36 , 73 ," 5,507 ", 75 ," 89,310 ",,,,,,
24/11/2020," 6,259 ", 956 ," 1,115 "," 3,929 "," 3,893 "," 4,355 "," 31,162 "," 1,357 "," 18,462 "," 12,851 ", 36 , 71 ," 5,560 ", 75 ," 90,081 ",,,,,,
25/11/2020," 6,321 ", 962 ," 1,123 "," 3,969 "," 3,917 "," 4,477 "," 31,422 "," 1,371 "," 18,652 "," 12,945 ", 36 , 73 ," 5,618 ", 75 ," 90,961 ",,,,,,
26/11/2020," 6,440 ", 968 ," 1,129 "," 4,046 "," 3,984 "," 4,551 "," 31,805 "," 1,384 "," 18,887 "," 13,113 ", 37 , 75 ," 5,691 ", 76 ," 92,186 ",,,,,,
27/11/2020," 6,503 ", 973 ," 1,137 "," 4,106 "," 4,027 "," 4,624 "," 32,120 "," 1,391 "," 19,088 "," 13,234 ", 37 , 75 ," 5,762 ", 78 ," 93,155 ",,,,,,
28/11/2020," 6,561 ", 979 ," 1,141 "," 4,165 "," 4,072 "," 4,674 "," 32,341 "," 1,410 "," 19,254 "," 13,356 ", 37 , 75 ," 5,800 ", 78 ," 93,943 ",,,,,,
29/11/2020," 6,639 ", 980 ," 1,143 "," 4,212 "," 4,112 "," 4,721 "," 32,570 "," 1,422 "," 19,413 "," 13,434 ", 37 , 75 ," 5,853 ", 78 ," 94,689 ",,,,,,
30/11/2020," 6,672 ", 983 ," 1,143 "," 4,240 "," 4,120 "," 4,758 "," 32,703 "," 1,426 "," 19,461 "," 13,482 ", 37 , 75 ," 5,879 ", 78 ," 95,057 ",,,,,,
01/12/2020," 6,716 ", 994 ," 1,147 "," 4,300 "," 4,178 "," 4,801 "," 32,939 "," 1,433 "," 19,629 "," 13,565 ", 38 , 75 ," 5,915 ", 81 ," 95,811 ",,,,,,
02/12/2020," 6,786 "," 1,000 "," 1,155 "," 4,369 "," 4,226 "," 4,864 "," 33,282 "," 1,445 "," 19,783 "," 13,680 ", 38 , 75 ," 5,978 ", 81 ," 96,762 ",,,,,,
03/12/2020," 6,875 "," 1,007 "," 1,160 "," 4,429 "," 4,274 "," 4,940 "," 33,539 "," 1,461 "," 19,938 "," 13,830 ", 38 , 76 ," 6,071 ", 82 ," 97,720 ",,,,,,
04/12/2020," 6,944 "," 1,014 "," 1,167 "," 4,492 "," 4,321 "," 5,008 "," 33,797 "," 1,559 "," 20,104 "," 13,947 ", 38 , 76 ," 6,137 ", 82 ," 98,686 ",,,,,,
05/12/2020," 7,008 "," 1,020 "," 1,172 "," 4,544 "," 4,370 "," 5,077 "," 34,007 "," 1,574 "," 20,221 "," 14,096 ", 38 , 76 ," 6,178 ", 82 ," 99,463 ",,,,,,
06/12/2020," 7,078 "," 1,023 "," 1,177 "," 4,604 "," 4,394 "," 5,125 "," 34,197 "," 1,577 "," 20,347 "," 14,160 ", 38 , 76 ," 6,228 ", 82 ," 100,106 ",,,,,,
07/12/2020," 7,134 "," 1,029 "," 1,182 "," 4,656 "," 4,446 "," 5,190 "," 34,375 "," 1,584 "," 20,450 "," 14,274 ", 38 , 76 ," 6,267 ", 82 ," 100,783 ",,,,,,
08/12/2020," 7,218 "," 1,041 "," 1,185 "," 4,701 "," 4,488 "," 5,233 "," 34,564 "," 1,589 "," 20,540 "," 14,407 ", 38 , 76 ," 6,313 ", 82 ," 101,475 ",,,,,,
09/12/2020," 7,283 "," 1,056 "," 1,194 "," 4,764 "," 4,539 "," 5,330 "," 34,787 "," 1,602 "," 20,687 "," 14,557 ", 38 , 76 ," 6,377 ", 82 ," 102,372 ",,,,,,
10/12/2020," 7,364 "," 1,067 "," 1,200 "," 4,855 "," 4,619 "," 5,393 "," 35,002 "," 1,613 "," 20,843 "," 14,715 ", 38 , 76 ," 6,434 ", 86 ," 103,305 ",,,,,,
11/12/2020," 7,481 "," 1,079 "," 1,204 "," 4,934 "," 4,653 "," 5,504 "," 35,248 "," 1,626 "," 20,968 "," 14,911 ", 38 , 76 ," 6,498 ", 86 ," 104,306 ",,,,,,
12/12/2020," 7,570 "," 1,104 "," 1,209 "," 5,038 "," 4,708 "," 5,583 "," 35,544 "," 1,640 "," 21,119 "," 15,054 ", 38 , 76 ," 6,601 ", 86 ," 105,370 ",,,,,,
13/12/2020," 7,650 "," 1,118 "," 1,211 "," 5,110 "," 4,736 "," 5,663 "," 35,723 "," 1,657 "," 21,235 "," 15,193 ", 38 , 76 ," 6,674 ", 86 ," 106,170 ",,,,,,
14/12/2020," 7,731 "," 1,129 "," 1,213 "," 5,152 "," 4,765 "," 5,726 "," 35,936 "," 1,669 "," 21,330 "," 15,328 ", 38 , 76 ," 6,723 ", 88 ," 106,904 ",,,,,,
15/12/2020," 7,811 "," 1,144 "," 1,218 "," 5,219 "," 4,805 "," 5,812 "," 36,142 "," 1,681 "," 21,457 "," 15,496 ", 38 , 76 ," 6,761 ", 89 ," 107,749 ",,,,,,
16/12/2020," 7,902 "," 1,162 "," 1,223 "," 5,263 "," 4,836 "," 5,893 "," 36,251 "," 1,697 "," 21,549 "," 15,636 ", 38 , 76 ," 6,822 ", 90 ," 108,438 ",,,,,,
17/12/2020," 7,965 "," 1,173 "," 1,236 "," 5,335 "," 4,879 "," 5,996 "," 36,472 "," 1,723 "," 21,678 "," 15,779 ", 38 , 76 ," 6,856 ", 90 ," 109,296 ",,,,,,
18/12/2020," 8,016 "," 1,195 "," 1,247 "," 5,375 "," 4,908 "," 6,090 "," 36,644 "," 1,738 "," 21,743 "," 15,937 ", 38 , 76 ," 6,943 ", 90 ," 110,040 ",,,,,,
19/12/2020," 8,081 "," 1,205 "," 1,248 "," 5,413 "," 4,939 "," 6,136 "," 36,764 "," 1,750 "," 21,864 "," 16,040 ", 38 , 76 ," 6,966 ", 91 ," 110,612 ",,,,,,
20/12/2020," 8,176 "," 1,216 "," 1,258 "," 5,471 "," 4,974 "," 6,264 "," 37,038 "," 1,772 "," 21,951 "," 16,183 ", 38 , 76 ," 7,037 ", 92 ," 111,546 ",,,,,,
21/12/2020," 8,282 "," 1,244 "," 1,273 "," 5,552 "," 5,060 "," 6,408 "," 37,404 "," 1,797 "," 22,190 "," 16,460 ", 38 , 77 ," 7,173 ", 92 ," 113,050 ",,,,,,
22/12/2020," 8,382 "," 1,267 "," 1,298 "," 5,633 "," 5,100 "," 6,580 "," 37,825 "," 1,819 "," 22,331 "," 16,676 ", 38 , 77 ," 7,248 ", 92 ," 114,366 ",,,,,,
23/12/2020," 8,509 "," 1,283 "," 1,309 "," 5,701 "," 5,164 "," 6,736 "," 38,084 "," 1,837 "," 22,545 "," 16,833 ", 38 , 78 ," 7,347 ", 92 ," 115,556 ",,,,,,
24/12/2020," 8,609 "," 1,305 "," 1,327 "," 5,789 "," 5,202 "," 6,864 "," 38,418 "," 1,872 "," 22,779 "," 17,036 ", 38 , 80 ," 7,459 ", 92 ," 116,870 ",,,,,,
25/12/2020," 8,700 "," 1,333 "," 1,341 "," 5,844 "," 5,244 "," 7,014 "," 38,718 "," 1,906 "," 22,930 "," 17,239 ", 38 , 86 ," 7,548 ", 94 ," 118,035 ",,,,,,
26/12/2020," 8,771 "," 1,361 "," 1,358 "," 5,905 "," 5,287 "," 7,117 "," 39,041 "," 1,948 "," 23,147 "," 17,405 ", 39 , 87 ," 7,624 ", 94 ," 119,184 ",,,,,,
27/12/2020," 8,823 "," 1,383 "," 1,385 "," 5,943 "," 5,317 "," 7,174 "," 39,273 "," 1,973 "," 23,247 "," 17,509 ", 39 , 89 ," 7,675 ", 94 ," 119,924 ",,,,,,
28/12/2020," 8,885 "," 1,398 "," 1,393 "," 6,007 "," 5,358 "," 7,262 "," 39,525 "," 1,990 "," 23,402 "," 17,661 ", 39 , 91 ," 7,786 ", 94 ," 120,891 ",,,,,,
29/12/2020," 9,023 "," 1,457 "," 1,499 "," 6,067 "," 5,450 "," 7,426 "," 40,043 "," 2,024 "," 23,684 "," 17,941 ", 39 , 105 ," 7,934 ", 94 ," 122,786 ",,,,,,
30/12/2020," 9,163 "," 1,507 "," 1,591 "," 6,177 "," 5,544 "," 7,610 "," 40,661 "," 2,091 "," 23,979 "," 18,198 ", 39 , 112 ," 8,064 ", 95 ," 124,831 ",,,,,,
31/12/2020," 9,388 "," 1,586 "," 1,705 "," 6,278 "," 5,622 "," 7,870 "," 41,341 "," 2,172 "," 24,351 "," 18,577 ", 39 , 128 ," 8,300 ", 96 ," 127,453 ",,,,,,
01/01/2021," 9,591 "," 1,654 "," 1,862 "," 6,421 "," 5,731 "," 8,150 "," 42,027 "," 2,314 "," 24,700 "," 18,776 ", 39 , 147 ," 8,482 ", 98 ," 129,992 ",,,,,,
02/01/2021," 9,705 "," 1,789 "," 1,967 "," 6,550 "," 5,840 "," 8,350 "," 42,548 "," 2,348 "," 25,033 "," 19,102 ", 39 , 148 ," 8,603 ", 107 ," 132,129 ",,,,,,
03/01/2021," 9,925 "," 1,858 "," 2,137 "," 6,656 "," 5,936 "," 8,518 "," 43,234 "," 2,442 "," 25,373 "," 19,389 ", 39 , 149 ," 8,830 ", 107 ," 134,593 ",,,,,,
04/01/2021," 10,037 "," 1,921 "," 2,224 "," 6,751 "," 6,027 "," 8,751 "," 43,682 "," 2,532 "," 25,694 "," 19,609 ", 39 , 150 ," 8,974 ", 107 ," 136,498 ",,,,,,
05/01/2021," 10,198 "," 1,964 "," 2,337 "," 6,891 "," 6,173 "," 8,971 "," 44,377 "," 2,622 "," 26,082 "," 19,931 ", 39 , 151 ," 9,184 ", 107 ," 139,027 ",,,,,,
06/01/2021," 10,392 "," 2,013 "," 2,413 "," 6,980 "," 6,261 "," 9,177 "," 44,980 "," 2,705 "," 26,378 "," 20,095 ", 41 , 163 ," 9,361 ", 107 ," 141,066 ",,,,,,
07/01/2021," 10,575 "," 2,071 "," 2,496 "," 7,125 "," 6,418 "," 9,479 "," 45,640 "," 2,805 "," 26,767 "," 20,452 ", 41 , 168 ," 9,570 ", 108 ," 143,715 ",,,,,,
08/01/2021," 10,746 "," 2,101 "," 2,602 "," 7,271 "," 6,546 "," 9,671 "," 46,332 "," 2,863 "," 27,157 "," 20,672 ", 42 , 170 ," 9,742 ", 109 ," 146,024 ",,,,,,
09/01/2021," 10,856 "," 2,145 "," 2,646 "," 7,376 "," 6,635 "," 9,870 "," 46,819 "," 2,960 "," 27,462 "," 20,909 ", 45 , 172 ," 9,882 ", 112 ," 147,889 ",,,,,,
10/01/2021," 10,996 "," 2,184 "," 2,731 "," 7,495 "," 6,709 "," 10,057 "," 47,350 "," 3,028 "," 27,740 "," 21,097 ", 45 , 175 ," 10,047 ", 112 ," 149,766 ",,,,,,
11/01/2021," 11,140 "," 2,221 "," 2,784 "," 7,566 "," 6,794 "," 10,178 "," 47,944 "," 3,095 "," 28,047 "," 21,271 ", 45 , 175 ," 10,176 ", 112 ," 151,548 ",,,,,,
12/01/2021," 11,302 "," 2,266 "," 2,855 "," 7,667 "," 6,877 "," 10,314 "," 48,551 "," 3,152 "," 28,327 "," 21,485 ", 45 , 182 ," 10,285 ", 115 ," 153,423 ",,,,,,
13/01/2021," 11,436 "," 2,291 "," 2,910 "," 7,783 "," 6,967 "," 10,480 "," 49,143 "," 3,210 "," 28,685 "," 21,677 ", 45 , 185 ," 10,445 ", 115 ," 155,372 ",,,,,,
14/01/2021," 11,560 "," 2,312 "," 2,976 "," 7,870 "," 7,047 "," 10,685 "," 49,669 "," 3,278 "," 28,927 "," 21,854 ", 45 , 185 ," 10,548 ", 123 ," 157,079 ",,,,,,
15/01/2021," 11,729 "," 2,347 "," 3,044 "," 8,004 "," 7,185 "," 10,847 "," 50,305 "," 3,359 "," 29,266 "," 22,116 ", 46 , 189 ," 10,679 ", 123 ," 159,239 ",,,,,,
16/01/2021," 11,899 "," 2,372 "," 3,113 "," 8,082 "," 7,299 "," 11,010 "," 50,771 "," 3,413 "," 29,561 "," 22,285 ", 48 , 189 ," 10,810 ", 140 ," 160,992 ",,,,,,
17/01/2021," 12,024 "," 2,382 "," 3,161 "," 8,157 "," 7,373 "," 11,141 "," 51,183 "," 3,456 "," 29,787 "," 22,408 ", 48 , 192 ," 10,881 ", 140 ," 162,333 ",,,,,,
18/01/2021," 12,140 "," 2,411 "," 3,199 "," 8,218 "," 7,443 "," 11,254 "," 51,634 "," 3,477 "," 30,031 "," 22,586 ", 49 , 195 ," 10,971 ", 154 ," 163,762 ",,,,,,
19/01/2021," 12,236 "," 2,425 "," 3,234 "," 8,300 "," 7,504 "," 11,340 "," 51,988 "," 3,499 "," 30,209 "," 22,728 ", 51 , 200 ," 11,054 ", 159 ," 164,927 ",,,,,,
20/01/2021," 12,377 "," 2,449 "," 3,277 "," 8,370 "," 7,615 "," 11,492 "," 52,500 "," 3,543 "," 30,464 "," 22,879 ", 53 , 203 ," 11,198 ", 163 ," 166,583 ",,,,,,
21/01/2021," 12,493 "," 2,473 "," 3,334 "," 8,436 "," 7,720 "," 11,596 "," 53,010 "," 3,585 "," 30,792 "," 23,061 ", 53 , 205 ," 11,294 ", 167 ," 168,219 ",,,,,,
22/01/2021," 12,614 "," 2,504 "," 3,376 "," 8,498 "," 7,793 "," 11,724 "," 53,437 "," 3,631 "," 31,065 "," 23,227 ", 56 , 206 ," 11,400 ", 168 ," 169,699 ",,,,,,
23/01/2021," 12,722 "," 2,526 "," 3,408 "," 8,556 "," 7,862 "," 11,824 "," 53,819 "," 3,675 "," 31,321 "," 23,382 ", 56 , 208 ," 11,479 ", 168 ," 171,006 ",,,,,,
24/01/2021," 12,808 "," 2,547 "," 3,448 "," 8,600 "," 7,934 "," 11,950 "," 54,182 "," 3,709 "," 31,549 "," 23,493 ", 56 , 208 ," 11,548 ", 169 ," 172,201 ",,,,,,
25/01/2021," 12,895 "," 2,554 "," 3,473 "," 8,627 "," 7,986 "," 11,996 "," 54,406 "," 3,723 "," 31,687 "," 23,576 ", 57 , 209 ," 11,595 ", 169 ," 172,953 ",,,,,,
26/01/2021," 12,984 "," 2,566 "," 3,497 "," 8,677 "," 8,045 "," 12,074 "," 54,753 "," 3,756 "," 31,883 "," 23,672 ", 60 , 210 ," 11,655 ", 170 ," 174,002 ",,,,,,
27/01/2021," 13,094 "," 2,586 "," 3,543 "," 8,730 "," 8,129 "," 12,167 "," 55,147 "," 3,798 "," 32,128 "," 23,807 ", 60 , 210 ," 11,762 ", 171 ," 175,332 ",,,,,,
