Table 1: Cumulative Number of Cases Tested Positive for COVID-19 - as reported on that date on SG website,,,,,,,,,,,,,,,,,,,,,
28/01/2021," 13,162 "," 2,597 "," 3,572 "," 8,786 "," 8,218 "," 12,261 "," 55,499 "," 3,843 "," 32,361 "," 23,957 ", 61 , 210 ," 11,826 ", 180 ," 176,533 ",,,,,,
29/01/2021," 13,270 "," 2,614 "," 3,599 "," 8,838 "," 8,295 "," 12,325 "," 55,836 "," 3,886 "," 32,568 "," 24,104 ", 61 , 210 ," 11,896 ", 186 ," 177,688 ",,,,,,
30/01/2021," 13,344 "," 2,626 "," 3,631 "," 8,870 "," 8,352 "," 12,388 "," 56,167 "," 3,926 "," 32,742 "," 24,223 ", 62 , 210 ," 11,955 ", 186 ," 178,682 ",,,,,,
31/01/2021," 13,457 "," 2,638 "," 3,660 "," 8,910 "," 8,406 "," 12,426 "," 56,458 "," 3,960 "," 32,918 "," 24,344 ", 62 , 210 ," 12,048 ", 188 ," 179,685 ",,,,,,
01/02/2021," 13,515 "," 2,649 "," 3,679 "," 8,950 "," 8,481 "," 12,471 "," 56,702 "," 3,976 "," 33,085 "," 24,455 ", 62 , 210 ," 12,109 ", 189 ," 180,533 ",,,,,,
02/02/2021," 13,579 "," 2,655 "," 3,695 "," 8,989 "," 8,552 "," 12,516 "," 56,963 "," 3,987 "," 33,223 "," 24,518 ", 62 , 210 ," 12,146 ", 196 ," 181,291 ",,,,,,
03/02/2021," 13,661 "," 2,666 "," 3,708 "," 9,031 "," 8,653 "," 12,569 "," 57,269 "," 4,029 "," 33,391 "," 24,600 ", 62 , 210 ," 12,223 ", 197 ," 182,269 ",,,,,,
04/02/2021," 13,721 "," 2,685 "," 3,725 "," 9,077 "," 8,785 "," 12,646 "," 57,608 "," 4,067 "," 33,581 "," 24,759 ", 62 , 210 ," 12,290 ", 202 ," 183,418 ",,,,,,
05/02/2021," 13,797 "," 2,690 "," 3,750 "," 9,101 "," 8,877 "," 12,701 "," 57,872 "," 4,114 "," 33,715 "," 24,862 ", 62 , 210 ," 12,353 ", 209 ," 184,313 ",,,,,,
06/02/2021," 13,866 "," 2,699 "," 3,768 "," 9,131 "," 8,974 "," 12,734 "," 58,125 "," 4,148 "," 33,873 "," 24,995 ", 63 , 210 ," 12,410 ", 212 ," 185,208 ",,,,,,
07/02/2021," 13,913 "," 2,705 "," 3,779 "," 9,156 "," 9,034 "," 12,778 "," 58,250 "," 4,163 "," 34,002 "," 25,067 ", 63 , 211 ," 12,457 ", 214 ," 185,792 ",,Please see note C13 on the notes page,,,,
08/02/2021," 13,996 "," 2,709 "," 3,806 "," 9,178 "," 9,097 "," 12,829 "," 58,533 "," 4,214 "," 34,171 "," 25,188 ", 63 , 211 ," 12,506 ", 219 ," 186,720 ",,,,,,
09/02/2021," 14,060 "," 2,715 "," 3,825 "," 9,202 "," 9,190 "," 12,863 "," 58,810 "," 4,246 "," 34,330 "," 25,278 ", 63 , 212 ," 12,526 ", 222 ," 187,542 ",,,,,,
10/02/2021," 14,157 "," 2,722 "," 3,844 "," 9,236 "," 9,272 "," 12,909 "," 59,020 "," 4,265 "," 34,460 "," 25,387 ", 64 , 212 ," 12,571 ", 226 ," 188,345 ",,,,,,
11/02/2021," 14,273 "," 2,727 "," 3,875 "," 9,259 "," 9,345 "," 12,954 "," 59,263 "," 4,309 "," 34,605 "," 25,468 ", 66 , 212 ," 12,590 ", 229 ," 189,175 ",,,,,,
12/02/2021," 14,392 "," 2,731 "," 3,888 "," 9,295 "," 9,430 "," 12,974 "," 59,520 "," 4,334 "," 34,738 "," 25,568 ", 68 , 212 ," 12,613 ", 242 ," 190,005 ",,,,,,
13/02/2021," 14,496 "," 2,735 "," 3,898 "," 9,330 "," 9,549 "," 13,031 "," 59,755 "," 4,362 "," 34,909 "," 25,671 ", 69 , 212 ," 12,653 ", 243 ," 190,913 ",,,,,,
14/02/2021," 14,589 "," 2,738 "," 3,907 "," 9,362 "," 9,636 "," 13,078 "," 60,006 "," 4,382 "," 35,061 "," 25,847 ", 69 , 212 ," 12,682 ", 247 ," 191,816 ",,,,,,
15/02/2021," 14,653 "," 2,743 "," 3,914 "," 9,387 "," 9,689 "," 13,097 "," 60,129 "," 4,411 "," 35,158 "," 25,959 ", 69 , 212 ," 12,704 ", 250 ," 192,375 ",,,,,,
16/02/2021," 14,699 "," 2,746 "," 3,929 "," 9,433 "," 9,763 "," 13,124 "," 60,381 "," 4,424 "," 35,284 "," 26,098 ", 69 , 212 ," 12,734 ", 252 ," 193,148 ",,,,,,
17/02/2021," 14,812 "," 2,758 "," 3,940 "," 9,460 "," 9,892 "," 13,177 "," 60,671 "," 4,450 "," 35,514 "," 26,279 ", 69 , 212 ," 12,781 ", 254 ," 194,269 ",,,,,,
18/02/2021," 14,843 "," 2,759 "," 3,948 "," 9,522 "," 9,985 "," 13,203 "," 60,829 "," 4,487 "," 35,614 "," 26,399 ", 70 , 212 ," 12,825 ", 258 ," 194,954 ",,,,,,
19/02/2021," 14,925 "," 2,766 "," 3,964 "," 9,547 "," 10,066 "," 13,231 "," 61,096 "," 4,504 "," 35,780 "," 26,562 ", 70 , 212 ," 12,856 ", 260 ," 195,839 ",,,,,,
20/02/2021," 14,990 "," 2,779 "," 3,982 "," 9,595 "," 10,141 "," 13,256 "," 61,305 "," 4,526 "," 35,914 "," 26,734 ", 70 , 212 ," 12,878 ", 260 ," 196,642 ",,,,,,
21/02/2021," 15,057 "," 2,784 "," 3,985 "," 9,633 "," 10,205 "," 13,292 "," 61,507 "," 4,551 "," 36,082 "," 26,912 ", 70 , 212 ," 12,918 ", 261 ," 197,469 ",,,,,,
22/02/2021," 15,113 "," 2,790 "," 3,993 "," 9,659 "," 10,267 "," 13,326 "," 61,753 "," 4,568 "," 36,181 "," 27,052 ", 70 , 212 ," 12,938 ", 262 ," 198,184 ",,,,,,
23/02/2021," 15,152 "," 2,791 "," 4,005 "," 9,683 "," 10,338 "," 13,338 "," 61,951 "," 4,582 "," 36,309 "," 27,175 ", 70 , 212 ," 12,967 ", 266 ," 198,839 ",,,,,,
24/02/2021," 15,201 "," 2,793 "," 4,017 "," 9,724 "," 10,438 "," 13,385 "," 62,175 "," 4,601 "," 36,429 "," 27,308 ", 70 , 212 ," 13,016 ", 268 ," 199,637 ",,,,,,
25/02/2021," 15,259 "," 2,799 "," 4,022 "," 9,764 "," 10,513 "," 13,403 "," 62,402 "," 4,615 "," 36,575 "," 27,449 ", 70 , 212 ," 13,055 ", 268 ," 200,406 ",,,,,,
26/02/2021," 15,297 "," 2,801 "," 4,028 "," 9,805 "," 10,590 "," 13,422 "," 62,563 "," 4,621 "," 36,672 "," 27,554 ", 70 , 212 ," 13,084 ", 268 ," 200,987 ",,,,,,
27/02/2021," 15,325 "," 2,803 "," 4,032 "," 9,828 "," 10,636 "," 13,441 "," 62,714 "," 4,631 "," 36,761 "," 27,660 ", 70 , 212 ," 13,130 ", 269 ," 201,512 ",,,,,,
28/02/2021," 15,346 "," 2,804 "," 4,036 "," 9,859 "," 10,701 "," 13,463 "," 62,885 "," 4,641 "," 36,856 "," 27,774 ", 70 , 212 ," 13,168 ", 269 ," 202,084 ",,,,,,
01/03/2021," 15,376 "," 2,807 "," 4,040 "," 9,876 "," 10,740 "," 13,476 "," 63,008 "," 4,655 "," 36,907 "," 27,844 ", 70 , 212 ," 13,188 ", 271 ," 202,470 ",,,,,,
02/03/2021," 15,400 "," 2,810 "," 4,043 "," 9,891 "," 10,814 "," 13,488 "," 63,166 "," 4,673 "," 37,008 "," 27,948 ", 70 , 212 ," 13,217 ", 272 ," 203,012 ",,,,,,
03/03/2021," 15,449 "," 2,813 "," 4,045 "," 9,914 "," 10,884 "," 13,517 "," 63,316 "," 4,682 "," 37,110 "," 28,025 ", 70 , 212 ," 13,246 ", 272 ," 203,555 ",,,,,,
04/03/2021," 15,481 "," 2,816 "," 4,048 "," 9,936 "," 10,942 "," 13,540 "," 63,462 "," 4,704 "," 37,197 "," 28,096 ", 70 , 213 ," 13,276 ", 274 ," 204,055 ",,,,,,
05/03/2021," 15,505 "," 2,820 "," 4,052 "," 9,947 "," 10,987 "," 13,560 "," 63,619 "," 4,717 "," 37,304 "," 28,169 ", 70 , 213 ," 13,313 ", 277 ," 204,553 ",,,,,,
06/03/2021," 15,537 "," 2,824 "," 4,056 "," 9,995 "," 11,036 "," 13,586 "," 63,785 "," 4,726 "," 37,395 "," 28,241 ", 70 , 213 ," 13,359 ", 285 ," 205,108 ",,,,,,
07/03/2021," 15,561 "," 2,827 "," 4,060 "," 10,003 "," 11,092 "," 13,615 "," 63,889 "," 4,738 "," 37,456 "," 28,304 ", 70 , 213 ," 13,382 ", 288 ," 205,498 ",,,,,,
08/03/2021," 15,598 "," 2,833 "," 4,061 "," 10,044 "," 11,139 "," 13,640 "," 64,027 "," 4,752 "," 37,555 "," 28,371 ", 70 , 213 ," 13,408 ", 288 ," 205,999 ",,,,,,
09/03/2021," 15,624 "," 2,835 "," 4,069 "," 10,068 "," 11,191 "," 13,657 "," 64,181 "," 4,770 "," 37,636 "," 28,433 ", 70 , 213 ," 13,429 ", 289 ," 206,465 ",,,,,,
10/03/2021," 15,707 "," 2,837 "," 4,074 "," 10,105 "," 11,251 "," 13,687 "," 64,413 "," 4,785 "," 37,738 "," 28,529 ", 70 , 213 ," 13,457 ", 290 ," 207,156 ",,,,,,
11/03/2021," 15,758 "," 2,837 "," 4,081 "," 10,142 "," 11,307 "," 13,728 "," 64,596 "," 4,793 "," 37,840 "," 28,602 ", 70 , 213 ," 13,490 ", 290 ," 207,747 ",,,,,,
12/03/2021," 15,800 "," 2,842 "," 4,084 "," 10,185 "," 11,346 "," 13,771 "," 64,847 "," 4,817 "," 37,945 "," 28,695 ", 70 , 213 ," 13,524 ", 290 ," 208,429 ",,,,,,
13/03/2021," 15,855 "," 2,844 "," 4,088 "," 10,227 "," 11,393 "," 13,805 "," 65,021 "," 4,842 "," 38,077 "," 28,792 ", 70 , 213 ," 13,551 ", 290 ," 209,068 ",,,,,,
14/03/2021," 15,904 "," 2,846 "," 4,089 "," 10,266 "," 11,426 "," 13,828 "," 65,182 "," 4,851 "," 38,142 "," 28,867 ", 70 , 213 ," 13,578 ", 290 ," 209,552 ",,,,,,
15/03/2021," 15,949 "," 2,847 "," 4,091 "," 10,295 "," 11,449 "," 13,846 "," 65,320 "," 4,867 "," 38,218 "," 28,937 ", 70 , 214 ," 13,615 ", 290 ," 210,008 ",,,,,,
16/03/2021," 16,000 "," 2,851 "," 4,091 "," 10,343 "," 11,486 "," 13,874 "," 65,527 "," 4,876 "," 38,316 "," 29,018 ", 70 , 219 ," 13,644 ", 290 ," 210,605 ",,,,,,
17/03/2021," 16,074 "," 2,854 "," 4,096 "," 10,393 "," 11,521 "," 13,896 "," 65,706 "," 4,887 "," 38,413 "," 29,123 ", 70 , 219 ," 13,687 ", 291 ," 211,230 ",,,,,,
18/03/2021," 16,119 "," 2,856 "," 4,097 "," 10,438 "," 11,556 "," 13,927 "," 65,874 "," 4,899 "," 38,505 "," 29,257 ", 70 , 221 ," 13,744 ", 291 ," 211,854 ",,,,,,
19/03/2021," 16,170 "," 2,857 "," 4,098 "," 10,478 "," 11,589 "," 13,962 "," 66,036 "," 4,912 "," 38,639 "," 29,395 ", 70 , 221 ," 13,791 ", 291 ," 212,509 ",,,,,,
20/03/2021," 16,203 "," 2,857 "," 4,100 "," 10,518 "," 11,625 "," 13,993 "," 66,167 "," 4,922 "," 38,716 "," 29,480 ", 70 , 224 ," 13,831 ", 291 ," 212,997 ",,,,,,
21/03/2021," 16,232 "," 2,857 "," 4,105 "," 10,544 "," 11,657 "," 14,018 "," 66,308 "," 4,926 "," 38,818 "," 29,584 ", 71 , 224 ," 13,894 ", 291 ," 213,529 ",,,,,,
22/03/2021," 16,253 "," 2,857 "," 4,106 "," 10,563 "," 11,684 "," 14,043 "," 66,443 "," 4,930 "," 38,872 "," 29,630 ", 71 , 224 ," 13,918 ", 294 ," 213,888 ",,,,,,
23/03/2021," 16,283 "," 2,857 "," 4,116 "," 10,594 "," 11,704 "," 14,071 "," 66,586 "," 4,936 "," 38,974 "," 29,737 ", 71 , 229 ," 13,931 ", 294 ," 214,383 ",,,,,,
24/03/2021," 16,306 "," 2,857 "," 4,125 "," 10,628 "," 11,763 "," 14,125 "," 66,773 "," 4,940 "," 39,082 "," 29,902 ", 71 , 229 ," 13,980 ", 294 ," 215,075 ",,Please see note C14 on the notes page,,,,
25/03/2021," 16,344 "," 2,859 "," 4,129 "," 10,654 "," 11,794 "," 14,181 "," 66,950 "," 4,952 "," 39,223 "," 29,882 ", 71 , 230 ," 14,036 ", 294 ," 215,599 ",,Please see note C15 on the notes page,,,,
26/03/2021," 16,376 "," 2,863 "," 4,130 "," 10,681 "," 11,823 "," 14,224 "," 67,119 "," 4,954 "," 39,332 "," 29,976 ", 71 , 230 ," 14,069 ", 294 ," 216,142 ",,,,,,
27/03/2021," 16,404 "," 2,866 "," 4,134 "," 10,710 "," 11,872 "," 14,269 "," 67,276 "," 4,958 "," 39,432 "," 30,095 ", 71 , 230 ," 14,094 ", 294 ," 216,705 ",,,,,,
28/03/2021," 16,439 "," 2,867 "," 4,134 "," 10,730 "," 11,913 "," 14,284 "," 67,383 "," 4,959 "," 39,513 "," 30,176 ", 71 , 231 ," 14,133 ", 294 ," 217,127 ",,,,,,
29/03/2021," 16,461 "," 2,870 "," 4,134 "," 10,751 "," 11,954 "," 14,313 "," 67,484 "," 4,961 "," 39,581 "," 30,220 ", 71 , 231 ," 14,154 ", 294 ," 217,479 ",,,,,,
30/03/2021," 16,483 "," 2,870 "," 4,136 "," 10,773 "," 11,999 "," 14,326 "," 67,576 "," 4,968 "," 39,659 "," 30,329 ", 71 , 231 ," 14,175 ", 294 ," 217,890 ",,Please see notes C16 and C17 on the notes page.,,,,
31/03/2021," 16,524 "," 2,871 "," 4,137 "," 10,799 "," 12,074 "," 14,374 "," 67,712 "," 4,972 "," 39,757 "," 30,402 ", 71 , 232 ," 14,213 ", 294 ," 218,432 ",,,,,,
01/04/2021," 16,548 "," 2,872 "," 4,137 "," 10,812 "," 12,114 "," 14,409 "," 67,832 "," 4,975 "," 39,824 "," 30,475 ", 71 , 232 ," 14,237 ", 294 ," 218,832 ",,,,,,
02/04/2021," 16,571 "," 2,872 "," 4,137 "," 10,860 "," 12,150 "," 14,434 "," 67,937 "," 4,983 "," 39,896 "," 30,538 ", 71 , 232 ," 14,271 ", 294 ," 219,246 ",,,,,,
03/04/2021," 16,596 "," 2,873 "," 4,137 "," 10,892 "," 12,185 "," 14,453 "," 68,061 "," 4,996 "," 39,958 "," 30,595 ", 71 , 232 ," 14,300 ", 294 ," 219,643 ",,,,,,
04/04/2021," 16,613 "," 2,873 "," 4,137 "," 10,916 "," 12,224 "," 14,473 "," 68,158 "," 5,006 "," 40,010 "," 30,653 ", 71 , 232 ," 14,326 ", 294 ," 219,986 ",,,,,,
05/04/2021," 16,620 "," 2,874 "," 4,137 "," 10,936 "," 12,240 "," 14,488 "," 68,231 "," 5,015 "," 40,055 "," 30,699 ", 71 , 232 ," 14,342 ", 294 ," 220,234 ",,,,,,
06/04/2021," 16,634 "," 2,874 "," 4,137 "," 10,961 "," 12,259 "," 14,497 "," 68,324 "," 5,022 "," 40,087 "," 30,743 ", 71 , 232 ," 14,358 ", 294 ," 220,493 ",,,,,,
07/04/2021," 16,647 "," 2,874 "," 4,137 "," 10,988 "," 12,280 "," 14,519 "," 68,418 "," 5,024 "," 40,139 "," 30,789 ", 71 , 232 ," 14,370 ", 294 ," 220,782 ",,,,,,
08/04/2021," 16,662 "," 2,875 "," 4,137 "," 11,021 "," 12,323 "," 14,556 "," 68,518 "," 5,027 "," 40,204 "," 30,830 ", 71 , 232 ," 14,396 ", 294 ," 221,146 ",,,,,,
09/04/2021," 16,677 "," 2,876 "," 4,139 "," 11,049 "," 12,347 "," 14,590 "," 68,608 "," 5,029 "," 40,245 "," 30,866 ", 71 , 232 ," 14,408 ", 294 ," 221,431 ",,,,,,
10/04/2021," 16,690 "," 2,877 "," 4,140 "," 11,072 "," 12,378 "," 14,622 "," 68,679 "," 5,031 "," 40,304 "," 30,897 ", 71 , 232 ," 14,425 ", 294 ," 221,712 ",,,,,,
11/04/2021," 16,702 "," 2,877 "," 4,141 "," 11,093 "," 12,397 "," 14,636 "," 68,752 "," 5,041 "," 40,360 "," 30,923 ", 71 , 233 ," 14,442 ", 294 ," 221,962 ",,,,,,
12/04/2021," 16,712 "," 2,877 "," 4,142 "," 11,114 "," 12,407 "," 14,649 "," 68,819 "," 5,050 "," 40,388 "," 30,951 ", 71 , 233 ," 14,454 ", 294 ," 222,161 ",,,,,,
13/04/2021," 16,714 "," 2,877 "," 4,142 "," 11,130 "," 12,416 "," 14,666 "," 68,914 "," 5,051 "," 40,439 "," 30,972 ", 71 , 235 ," 14,461 ", 294 ," 222,382 ",,,,,,
14/04/2021," 16,724 "," 2,878 "," 4,143 "," 11,172 "," 12,433 "," 14,689 "," 68,999 "," 5,060 "," 40,484 "," 31,001 ", 71 , 235 ," 14,477 ", 294 ," 222,660 ",,,,,,
15/04/2021," 16,729 "," 2,879 "," 4,143 "," 11,187 "," 12,447 "," 14,707 "," 69,087 "," 5,072 "," 40,523 "," 31,028 ", 71 , 235 ," 14,495 ", 294 ," 222,897 ",,,,,,
16/04/2021," 16,758 "," 2,882 "," 4,145 "," 11,208 "," 12,475 "," 14,732 "," 69,204 "," 5,082 "," 40,603 "," 31,060 ", 71 , 235 ," 14,512 ", 294 ," 223,261 ",,Please see note C18 on the notes page.,,,,
17/04/2021," 16,775 "," 2,882 "," 4,146 "," 11,220 "," 12,489 "," 14,755 "," 69,258 "," 5,087 "," 40,652 "," 31,082 ", 71 , 235 ," 14,525 ", 294 ," 223,471 ",,,,,,
18/04/2021," 16,789 "," 2,883 "," 4,146 "," 11,230 "," 12,500 "," 14,773 "," 69,318 "," 5,089 "," 40,710 "," 31,108 ", 71 , 235 ," 14,536 ", 294 ," 223,682 ",,,,,,
19/04/2021," 16,810 "," 2,883 "," 4,147 "," 11,239 "," 12,514 "," 14,791 "," 69,376 "," 5,093 "," 40,766 "," 31,138 ", 71 , 235 ," 14,557 ", 294 ," 223,914 ",,,,,,
20/04/2021," 16,826 "," 2,883 "," 4,147 "," 11,249 "," 12,521 "," 14,814 "," 69,421 "," 5,096 "," 40,795 "," 31,167 ", 71 , 235 ," 14,573 ", 294 ," 224,092 ",,,,,,
21/04/2021," 16,851 "," 2,883 "," 4,149 "," 11,273 "," 12,543 "," 14,833 "," 69,489 "," 5,099 "," 40,855 "," 31,204 ", 71 , 235 ," 14,586 ", 294 ," 224,365 ",,,,,,
22/04/2021," 16,879 "," 2,883 "," 4,152 "," 11,290 "," 12,553 "," 14,854 "," 69,553 "," 5,101 "," 40,897 "," 31,238 ", 71 , 235 ," 14,596 ", 294 ," 224,596 ",,,,,,
23/04/2021," 16,905 "," 2,883 "," 4,158 "," 11,314 "," 12,565 "," 14,864 "," 69,627 "," 5,108 "," 40,950 "," 31,265 ", 72 , 235 ," 14,611 ", 294 ," 224,851 ",,,,,,
24/04/2021," 16,914 "," 2,883 "," 4,168 "," 11,333 "," 12,575 "," 14,877 "," 69,660 "," 5,109 "," 40,979 "," 31,297 ", 73 , 235 ," 14,631 ", 294 ," 225,028 ",,Please see note C19 on the notes page.,,,,
25/04/2021," 16,932 "," 2,884 "," 4,170 "," 11,343 "," 12,582 "," 14,886 "," 69,726 "," 5,112 "," 41,008 "," 31,320 ", 73 , 235 ," 14,639 ", 294 ," 225,204 ",,Please see note C19 on the notes page.,,,,
26/04/2021," 16,941 "," 2,884 "," 4,173 "," 11,361 "," 12,589 "," 14,896 "," 69,757 "," 5,117 "," 41,034 "," 31,342 ", 73 , 235 ," 14,650 ", 294 ," 225,346 ",,Please see note C19 on the notes page.,,,,
27/04/2021," 16,950 "," 2,884 "," 4,175 "," 11,377 "," 12,593 "," 14,909 "," 69,806 "," 5,119 "," 41,051 "," 31,356 ", 72 , 235 ," 14,658 ", 294 ," 225,479 ",,Please see note C19 on the notes page.,,,,
28/04/2021," 16,967 "," 2,886 "," 4,178 "," 11,396 "," 12,602 "," 14,935 "," 69,861 "," 5,121 "," 41,076 "," 31,390 ", 72 , 235 ," 14,670 ", 294 ," 225,683 ",,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,